path,type,invoked,where,notes
.env,config,uncertain,needs-runtime-trace,
apps/api/audit-db.ts,code,uncertain,needs-runtime-trace,
apps/api/check-store.ts,code,uncertain,needs-runtime-trace,
apps/api/dist/apps/api/src/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/index.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.js.map,build-artifact,uncertain,build-output,
apps/api/dist/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/index.js,build-artifact,yes,script-target,
apps/api/dist/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.js,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-loader.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-loader.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-loader.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-registry.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-registry.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-registry.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/validators/salla-validator.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/validators/salla-validator.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/validators/salla-validator.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/hook-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/hook-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/hook-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/webhook-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/webhook-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/webhooks/webhook-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/renderer.service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/renderer.service.js,build-artifact,uncertain,build-output,
apps/api/dist/renderer.service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/mock.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/mock.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/mock.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/runtime.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/runtime.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/runtime.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/simulator.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/simulator.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/simulator.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/store.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/store.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/store.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/system.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/system.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/system.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/routes/theme.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/routes/theme.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/routes/theme.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/services/mock-api.service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/services/mock-api.service.js,build-artifact,uncertain,build-output,
apps/api/dist/services/mock-api.service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/services/schema.service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/services/schema.service.js,build-artifact,uncertain,build-output,
apps/api/dist/services/schema.service.js.map,build-artifact,uncertain,build-output,
apps/api/package.json,config,uncertain,needs-runtime-trace,
apps/api/prisma/vtdr-client.cjs,code,uncertain,needs-runtime-trace,
apps/api/public/sdk-bridge.js,code,yes,express-static,
apps/api/src/index.ts,code,yes,import-graph,
apps/api/src/middlewares/context.middleware.ts,code,yes,import-graph,
apps/api/src/providers/local-theme-file-provider.ts,code,yes,import-graph,
apps/api/src/routes/runtime.routes.ts,code,yes,import-graph,
apps/api/src/routes/simulator.routes.ts,code,yes,import-graph,
apps/api/src/routes/store.routes.ts,code,yes,import-graph,
apps/api/src/routes/system.routes.ts,code,yes,import-graph,
apps/api/src/routes/theme.routes.ts,code,yes,import-graph,
apps/api/src/services/context-resolver.ts,code,yes,import-graph,
apps/api/src/type-hijack.d.ts,code,uncertain,needs-runtime-trace,
apps/api/src/utils/bootstrap.ts,code,yes,import-graph,
apps/api/tsconfig.json,config,uncertain,needs-runtime-trace,
apps/ui/dist/assets/index-1eb42257.js,build-artifact,uncertain,build-output,
apps/ui/dist/assets/index-c5f7a32a.css,build-artifact,uncertain,build-output,
apps/ui/dist/images/products/laptop.jpg,build-artifact,uncertain,build-output,
apps/ui/dist/images/products/phone.jpg,build-artifact,uncertain,build-output,
apps/ui/dist/images/products/placeholder.png,build-artifact,uncertain,build-output,
apps/ui/dist/images/products/shirt.jpg,build-artifact,uncertain,build-output,
apps/ui/dist/images/products/watch.jpg,build-artifact,uncertain,build-output,
apps/ui/dist/index.html,build-artifact,uncertain,build-output,
apps/ui/dist/preview.html,build-artifact,uncertain,build-output,
apps/ui/index.html,other,uncertain,needs-runtime-trace,
apps/ui/package.json,config,uncertain,needs-runtime-trace,
apps/ui/public/images/products/bag.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/dress.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/generate-dummy-images.ps1,other,uncertain,needs-runtime-trace,
apps/ui/public/images/products/glasses.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/headphones.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/laptop.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/phone.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/placeholder.png,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/shirt.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/images/products/watch.jpg,asset-image,uncertain,needs-runtime-trace,
apps/ui/public/preview.html,other,uncertain,needs-runtime-trace,
apps/ui/src/App.tsx,code,yes,import-graph,
apps/ui/src/components/PageComponentsEditor.tsx,code,uncertain,needs-runtime-trace,
apps/ui/src/components/PreviewPane.tsx,code,yes,import-graph,
apps/ui/src/components/StoreSettingsPanel.tsx,code,yes,import-graph,
apps/ui/src/components/ThemeSettingsPanel.tsx,code,yes,import-graph,
apps/ui/src/index.css,style-source,uncertain,needs-runtime-trace,
apps/ui/src/layouts/StoreLayout.tsx,code,yes,import-graph,
apps/ui/src/layouts/SystemLayout.tsx,code,yes,import-graph,
apps/ui/src/main.tsx,code,yes,import-graph,
apps/ui/src/pages/EditProduct.tsx,code,yes,import-graph,
apps/ui/src/pages/StoreCategories.tsx,code,yes,import-graph,
apps/ui/src/pages/StoreDashboard.tsx,code,yes,import-graph,
apps/ui/src/pages/StorePreview.tsx,code,yes,import-graph,
apps/ui/src/pages/StoreProducts.tsx,code,yes,import-graph,
apps/ui/src/pages/StoreStaticPages.tsx,code,yes,import-graph,
apps/ui/src/pages/SystemHome.tsx,code,yes,import-graph,
apps/ui/src/services/api.ts,code,yes,import-graph,
apps/ui/src/vite-env.d.ts,code,uncertain,needs-runtime-trace,
apps/ui/tsconfig.json,config,uncertain,needs-runtime-trace,
apps/ui/tsconfig.node.json,other,uncertain,needs-runtime-trace,
apps/ui/vite.config.ts,code,uncertain,needs-runtime-trace,
ARCHITECTURE.md,documentation,uncertain,needs-runtime-trace,
archive/md-archive-20260217-192912.zip,archive,no,historical-archive,
archive/md-archive-20260217-192912/ARCHITECTURE.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/Canonical-Foundation.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/Formal Ratification.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/New.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/Preview Layer.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/Theme-Directory-Structure-Compliance-Spec.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Architecture/Virtual Store–Driven Theme Runtime Architecture.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/DEV.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Documentation-Alignment-Map.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Important.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Naming-Conventions.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Theme-Compatibility-Checklist.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Theme-Raed-Implementation-Reference.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Guidelines/Watcher-Integration.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Salla-Official-Alignment.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Salla-Theme-Blog-Practices.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Store-Events-Tracking-Contract.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Twilight-Global-Variables-Contract.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Twilight-Json-Compliance-Spec.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Twilight-SDK-Integration-Contract.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Integration/Twilight-Twig-Helpers-Filters-Contract.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/API_SPEC.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/DATA_SCHEMA_SPEC.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/Database Design Document.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/Image-Spec-Comparison-Matrix.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/Master Specification.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/SYSTEM_SPEC.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Specifications/Unified-Answers-Execution-Blueprint.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Vision/Executive Summary.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Vision/Project-Charter.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Vision/TheIdea.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Vision/Vision.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/Docs/Vision/Why-and-Product-Statement.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/INSTRUCTIONS_RESTRUCTURE_PLAN.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/manifest.json,archive,no,historical-archive,
archive/md-archive-20260217-192912/manifest.txt,archive,no,historical-archive,
archive/md-archive-20260217-192912/packages/themes/theme-raed-master/CHANGELOG.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/packages/themes/theme-raed-master/README.md,archive,no,historical-archive,
archive/md-archive-20260217-192912/README.md,archive,no,historical-archive,
Docs/Architecture/Canonical-Foundation.md,docs,uncertain,human-read,
Docs/Architecture/Formal Ratification.md,docs,uncertain,human-read,
Docs/Architecture/New.md,docs,uncertain,human-read,
Docs/Architecture/Preview Layer.md,docs,uncertain,human-read,
Docs/Architecture/Theme-Directory-Structure-Compliance-Spec.md,docs,uncertain,human-read,
Docs/Architecture/Virtual Store–Driven Theme Runtime Architecture.md,docs,uncertain,human-read,
Docs/Assets/12.png,docs,uncertain,human-read,
Docs/Assets/14.png,docs,uncertain,human-read,
Docs/Assets/2.webp,docs,uncertain,human-read,
Docs/Assets/5 (1).webp,docs,uncertain,human-read,
Docs/Assets/5.webp,docs,uncertain,human-read,
Docs/Assets/6.webp,docs,uncertain,human-read,
Docs/Assets/9.png,docs,uncertain,human-read,
Docs/Assets/9.webp,docs,uncertain,human-read,
Docs/Assets/image-36.webp,docs,uncertain,human-read,
Docs/Assets/readme.md,docs,uncertain,human-read,
Docs/Assets/set-up-theme-16new.png,docs,uncertain,human-read,
Docs/Assets/unnamed.png,docs,uncertain,human-read,
Docs/Code-Reality-Executive-Report.md,docs,uncertain,human-read,
Docs/COVERAGE-MATRIX-ALL-FILES.csv,docs,uncertain,human-read,
Docs/COVERAGE-STATS.json,docs,uncertain,human-read,
Docs/DEV.md,docs,uncertain,human-read,
Docs/Guidelines/Documentation-Alignment-Map.md,docs,uncertain,human-read,
Docs/Guidelines/Important.md,docs,uncertain,human-read,
Docs/Guidelines/Naming-Conventions.md,docs,uncertain,human-read,
Docs/Guidelines/Theme-Compatibility-Checklist.md,docs,uncertain,human-read,
Docs/Guidelines/Theme-Raed-Implementation-Reference.md,docs,uncertain,human-read,
Docs/Guidelines/Watcher-Integration.md,docs,uncertain,human-read,
Docs/Integration/Salla-Official-Alignment.md,docs,uncertain,human-read,
Docs/Integration/Salla-Theme-Blog-Practices.md,docs,uncertain,human-read,
Docs/Integration/Store-Events-Tracking-Contract.md,docs,uncertain,human-read,
Docs/Integration/Twilight-Global-Variables-Contract.md,docs,uncertain,human-read,
Docs/Integration/Twilight-Json-Compliance-Spec.md,docs,uncertain,human-read,
Docs/Integration/Twilight-SDK-Integration-Contract.md,docs,uncertain,human-read,
Docs/Integration/Twilight-Twig-Helpers-Filters-Contract.md,docs,uncertain,human-read,
Docs/Specifications/API_SPEC.md,docs,uncertain,human-read,
Docs/Specifications/DATA_SCHEMA_SPEC.md,docs,uncertain,human-read,
Docs/Specifications/Database Design Document.md,docs,uncertain,human-read,
Docs/Specifications/Image-Spec-Comparison-Matrix.md,docs,uncertain,human-read,
Docs/Specifications/Master Specification.md,docs,uncertain,human-read,
Docs/Specifications/SYSTEM_SPEC.md,docs,uncertain,human-read,
Docs/Specifications/Unified-Answers-Execution-Blueprint.md,docs,uncertain,human-read,
Docs/Vision/Executive Summary.md,docs,uncertain,human-read,
Docs/Vision/Project-Charter.md,docs,uncertain,human-read,
Docs/Vision/TheIdea.md,docs,uncertain,human-read,
Docs/Vision/Vision.md,docs,uncertain,human-read,
Docs/Vision/Why-and-Product-Statement.md,docs,uncertain,human-read,
INSTRUCTIONS_RESTRUCTURE_PLAN.md,documentation,uncertain,needs-runtime-trace,
package-lock.json,other,uncertain,needs-runtime-trace,
package.json,config,uncertain,needs-runtime-trace,
packages/contracts/component.contract.d.ts,code,uncertain,needs-runtime-trace,
packages/contracts/component.contract.js,code,uncertain,needs-runtime-trace,
packages/contracts/component.contract.js.map,other,uncertain,needs-runtime-trace,
packages/contracts/component.ts,code,yes,import-graph,
packages/contracts/content.ts,code,yes,import-graph,
packages/contracts/dal.contract.ts,code,yes,import-graph,
packages/contracts/data.contract.d.ts,code,uncertain,needs-runtime-trace,
packages/contracts/data.contract.js,code,uncertain,needs-runtime-trace,
packages/contracts/data.contract.js.map,other,uncertain,needs-runtime-trace,
packages/contracts/dist/component.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/component.js,build-artifact,uncertain,build-output,
packages/contracts/dist/component.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/content.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/content.js,build-artifact,uncertain,build-output,
packages/contracts/dist/content.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/dal.contract.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/dal.contract.js,build-artifact,uncertain,build-output,
packages/contracts/dist/dal.contract.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/index.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/index.js,build-artifact,uncertain,build-output,
packages/contracts/dist/index.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/runtime.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/runtime.js,build-artifact,uncertain,build-output,
packages/contracts/dist/runtime.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/src/salla.generated.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/src/salla.generated.js,build-artifact,uncertain,build-output,
packages/contracts/dist/src/salla.generated.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/src/schemas.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/src/schemas.js,build-artifact,uncertain,build-output,
packages/contracts/dist/src/schemas.js.map,build-artifact,uncertain,build-output,
packages/contracts/dist/theme.d.ts,build-artifact,uncertain,build-output,
packages/contracts/dist/theme.js,build-artifact,uncertain,build-output,
packages/contracts/dist/theme.js.map,build-artifact,uncertain,build-output,
packages/contracts/index.ts,code,yes,import-graph,
packages/contracts/package.json,config,uncertain,needs-runtime-trace,
packages/contracts/runtime.contract.d.ts,code,uncertain,needs-runtime-trace,
packages/contracts/runtime.contract.js,code,uncertain,needs-runtime-trace,
packages/contracts/runtime.contract.js.map,other,uncertain,needs-runtime-trace,
packages/contracts/runtime.ts,code,yes,import-graph,
packages/contracts/salla.openapi.json,other,uncertain,needs-runtime-trace,
packages/contracts/src/salla.generated.ts,code,yes,import-graph,
packages/contracts/src/schemas.ts,code,yes,import-graph,
packages/contracts/theme.contract.d.ts,code,uncertain,needs-runtime-trace,
packages/contracts/theme.contract.js,code,uncertain,needs-runtime-trace,
packages/contracts/theme.contract.js.map,other,uncertain,needs-runtime-trace,
packages/contracts/theme.ts,code,yes,import-graph,
packages/contracts/tsconfig.json,config,uncertain,needs-runtime-trace,
packages/data/dist/generated-client/default.d.ts,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/default.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/default.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/edge.d.ts,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/edge.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/edge.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/index-browser.d.ts,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/index-browser.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/index-browser.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/index.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/index.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/edge-esm.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/edge-esm.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/edge.d.ts,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/edge.js,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/edge.js.map,build-artifact,uncertain,build-output,
packages/data/dist/generated-client/runtime/index-browser.d.ts,build-artifact,uncertain,build-output,
